holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_082_ALPAUR_I_TAU_thumb.jpg	4761
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_105_RHYA_I_TAU_full.jpg	201029
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_105_RHYA_I_TAU_med.jpg	47402
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_105_RHYA_I_TAU_small.jpg	16860
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_105_RHYA_I_TAU_thumb.jpg	4311
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_003_ALPSCO_E_TAU_full.jpg	211791
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_003_ALPSCO_E_TAU_med.jpg	51058
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_003_ALPSCO_E_TAU_small.jpg	18116
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_003_ALPSCO_E_TAU_thumb.jpg	4427
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_063_RLEO_I_TAU_full.jpg	170174
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_063_RLEO_I_TAU_med.jpg	38153
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_063_RLEO_I_TAU_small.jpg	14592
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_063_RLEO_I_TAU_thumb.jpg	3952
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_092_ALPTRA_E_TAU_full.jpg	192108
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_092_ALPTRA_E_TAU_med.jpg	45352
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_092_ALPTRA_E_TAU_small.jpg	16528
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_092_ALPTRA_E_TAU_thumb.jpg	4036
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_112_RCAS_I_TAU_full.jpg	256536
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_112_RCAS_I_TAU_med.jpg	61724
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_112_RCAS_I_TAU_small.jpg	20782
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_112_RCAS_I_TAU_thumb.jpg	4723
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_167_GAMCRU_I_TAU_full.jpg	218612
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_167_GAMCRU_I_TAU_med.jpg	51530
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_167_GAMCRU_I_TAU_small.jpg	18502
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_167_GAMCRU_I_TAU_thumb.jpg	4326
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_210_BETGRU_I_TAU_full.jpg	237134
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_210_BETGRU_I_TAU_med.jpg	57555
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_210_BETGRU_I_TAU_small.jpg	19645
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_210_BETGRU_I_TAU_thumb.jpg	4689
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_226_RSCNC_E_TAU_full.jpg	254912
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_226_RSCNC_E_TAU_med.jpg	58508
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_226_RSCNC_E_TAU_small.jpg	19987
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_226_RSCNC_E_TAU_thumb.jpg	4767
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_328_EPSMUS_E_TAU_full.jpg	234735
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_328_EPSMUS_E_TAU_med.jpg	54698
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_328_EPSMUS_E_TAU_small.jpg	19105
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_328_EPSMUS_E_TAU_thumb.jpg	4455
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2009_095_BETPEG_I_TAU_full.jpg	248628
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2009_095_BETPEG_I_TAU_med.jpg	58131
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2009_095_BETPEG_I_TAU_small.jpg	19962
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2009_095_BETPEG_I_TAU_thumb.jpg	4714
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_180_ALPCMA_I_TAU_full.jpg	210277
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_180_ALPCMA_I_TAU_med.jpg	49855
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_180_ALPCMA_I_TAU_small.jpg	18111
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_180_ALPCMA_I_TAU_thumb.jpg	4692
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_315_ALPCET_E_TAU_full.jpg	198565
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_315_ALPCET_E_TAU_med.jpg	44979
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_315_ALPCET_E_TAU_small.jpg	16138
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_315_ALPCET_E_TAU_thumb.jpg	4146
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_339_RLYR_E_TAU_full.jpg	191835
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_339_RLYR_E_TAU_med.jpg	44631
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_339_RLYR_E_TAU_small.jpg	16240
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_339_RLYR_E_TAU_thumb.jpg	4041
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_019_WHYA_I_TAU_full.jpg	254171
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_019_WHYA_I_TAU_med.jpg	59419
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_019_WHYA_I_TAU_small.jpg	19993
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_019_WHYA_I_TAU_thumb.jpg	4609
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_090_MUCEP_E_TAU_full.jpg	245723
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_090_MUCEP_E_TAU_med.jpg	57090
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_090_MUCEP_E_TAU_small.jpg	19734
holdings/previews/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_090_MUCEP_E_TAU_thumb.jpg	4759
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2005_144_OMICET_E_TAU_01KM.LBL	16055
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2005_144_OMICET_E_TAU_01KM.TAB	4265823
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2005_144_OMICET_E_TAU_10KM.LBL	16054
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2005_144_OMICET_E_TAU_10KM.TAB	426711
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_204_ALPORI_I_TAU_01KM.LBL	14919
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_204_ALPORI_I_TAU_01KM.TAB	3849337
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_204_ALPORI_I_TAU_10KM.LBL	14918
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_204_ALPORI_I_TAU_10KM.TAB	385105
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_268_DELVIR_E_TAU_01KM.LBL	14003
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_268_DELVIR_E_TAU_01KM.TAB	6685929
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_268_DELVIR_E_TAU_10KM.LBL	14002
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_268_DELVIR_E_TAU_10KM.TAB	1056055
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_301_CWLEO_E_TAU_01KM.LBL	13885
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_301_CWLEO_E_TAU_01KM.TAB	5644927
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_301_CWLEO_E_TAU_10KM.LBL	13884
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2006_301_CWLEO_E_TAU_10KM.TAB	581633
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_082_ALPAUR_I_TAU_01KM.LBL	17199
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_082_ALPAUR_I_TAU_01KM.TAB	10122613
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_082_ALPAUR_I_TAU_10KM.LBL	17198
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_082_ALPAUR_I_TAU_10KM.TAB	1012461
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_105_RHYA_I_TAU_01KM.LBL	21637
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_105_RHYA_I_TAU_01KM.TAB	2991799
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_105_RHYA_I_TAU_10KM.LBL	21636
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2007_105_RHYA_I_TAU_10KM.TAB	299195
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_003_ALPSCO_E_TAU_01KM.LBL	17368
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_003_ALPSCO_E_TAU_01KM.TAB	3147431
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_003_ALPSCO_E_TAU_10KM.LBL	17367
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_003_ALPSCO_E_TAU_10KM.TAB	314957
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_063_RLEO_I_TAU_01KM.LBL	15592
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_063_RLEO_I_TAU_01KM.TAB	2373531
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_063_RLEO_I_TAU_10KM.LBL	15591
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_063_RLEO_I_TAU_10KM.TAB	237567
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_092_ALPTRA_E_TAU_01KM.LBL	16568
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_092_ALPTRA_E_TAU_01KM.TAB	2288189
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_092_ALPTRA_E_TAU_10KM.LBL	16567
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_092_ALPTRA_E_TAU_10KM.TAB	228905
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_112_RCAS_I_TAU_01KM.LBL	16678
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_112_RCAS_I_TAU_01KM.TAB	10407607
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_112_RCAS_I_TAU_10KM.LBL	16677
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_112_RCAS_I_TAU_10KM.TAB	1041003
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_167_GAMCRU_I_TAU_01KM.LBL	15147
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_167_GAMCRU_I_TAU_01KM.TAB	5503069
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_167_GAMCRU_I_TAU_10KM.LBL	15146
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_167_GAMCRU_I_TAU_10KM.TAB	550393
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_210_BETGRU_I_TAU_01KM.LBL	16241
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_210_BETGRU_I_TAU_01KM.TAB	8296209
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_210_BETGRU_I_TAU_10KM.LBL	16240
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_210_BETGRU_I_TAU_10KM.TAB	830133
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_226_RSCNC_E_TAU_01KM.LBL	17658
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_226_RSCNC_E_TAU_01KM.TAB	9248887
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_226_RSCNC_E_TAU_10KM.LBL	17657
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_226_RSCNC_E_TAU_10KM.TAB	924989
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_328_EPSMUS_E_TAU_01KM.LBL	19714
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_328_EPSMUS_E_TAU_01KM.TAB	5156305
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_328_EPSMUS_E_TAU_10KM.LBL	19713
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2008_328_EPSMUS_E_TAU_10KM.TAB	516029
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2009_095_BETPEG_I_TAU_01KM.LBL	15443
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2009_095_BETPEG_I_TAU_01KM.TAB	8530367
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2009_095_BETPEG_I_TAU_10KM.LBL	15442
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2009_095_BETPEG_I_TAU_10KM.TAB	853137
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_180_ALPCMA_I_TAU_01KM.LBL	14418
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_180_ALPCMA_I_TAU_01KM.TAB	2515531
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_180_ALPCMA_I_TAU_10KM.LBL	14417
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_180_ALPCMA_I_TAU_10KM.TAB	251909
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_315_ALPCET_E_TAU_01KM.LBL	14642
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_315_ALPCET_E_TAU_01KM.TAB	3187759
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_315_ALPCET_E_TAU_10KM.LBL	14641
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_315_ALPCET_E_TAU_10KM.TAB	320211
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_339_RLYR_E_TAU_01KM.LBL	28827
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_339_RLYR_E_TAU_01KM.TAB	3433135
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_339_RLYR_E_TAU_10KM.LBL	28826
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2012_339_RLYR_E_TAU_10KM.TAB	343357
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_019_WHYA_I_TAU_01KM.LBL	19198
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_019_WHYA_I_TAU_01KM.TAB	10992221
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_019_WHYA_I_TAU_10KM.LBL	19197
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_019_WHYA_I_TAU_10KM.TAB	1099365
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_090_MUCEP_E_TAU_01KM.LBL	20682
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_090_MUCEP_E_TAU_01KM.TAB	9942841
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_090_MUCEP_E_TAU_10KM.LBL	20681
holdings/volumes/COVIMS_8xxx/COVIMS_8001/data/VIMS_2013_090_MUCEP_E_TAU_10KM.TAB	994285
