holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SBI.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SDE.LBL	7814
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SDE.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SDI.LBL	7816
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SDI.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SEE.LBL	7793
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SEE.TAB	41550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SEI.LBL	7795
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SEI.TAB	16550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SGE.LBL	7814
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SGE.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SGI.LBL	7816
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SGI.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SNE.LBL	7785
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SNE.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SNI.LBL	7787
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_1/RU2P2SNI.TAB	11550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU1P2X5E.LBL	7788
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU1P2X5E.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2S4E.LBL	7784
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2S4E.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2S4I.LBL	7787
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2S4I.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2S5I.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2S5I.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2S6E.LBL	7783
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2S6E.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2S6I.LBL	7786
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2S6I.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SAE.LBL	7787
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SAE.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SAI.LBL	7788
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SAI.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SBE.LBL	7787
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SBE.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SBI.LBL	7788
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SBI.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SDE.LBL	7814
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SDE.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SDI.LBL	7816
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SDI.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SEE.LBL	7793
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SEE.TAB	20300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SEI.LBL	7795
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SEI.TAB	7800
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SGE.LBL	7814
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SGE.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SGI.LBL	7816
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SGI.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SNE.LBL	7785
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SNE.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SNI.LBL	7787
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_2/RU2P2SNI.TAB	5300
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU1P2X5E.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU1P2X5E.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2S4E.LBL	7788
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2S4E.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2S4I.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2S4I.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2S5I.LBL	7795
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2S5I.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2S6E.LBL	7787
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2S6E.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2S6I.LBL	7790
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2S6I.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SAE.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SAE.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SAI.LBL	7792
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SAI.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SBE.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SBE.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SBI.LBL	7792
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SBI.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SDE.LBL	7818
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SDE.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SDI.LBL	7820
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SDI.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SEE.LBL	7798
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SEE.TAB	16250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SEI.LBL	7800
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SEI.TAB	6250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SGE.LBL	7818
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SGE.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SGI.LBL	7820
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SGI.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SNE.LBL	7789
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SNE.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SNI.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU2P2SNI.TAB	4250
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1S4E.LBL	7195
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1S4E.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1S4I.LBL	7196
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1S4I.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1S5I.LBL	7201
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1S5I.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1S6E.LBL	7194
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1S6E.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1S6I.LBL	7196
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1S6I.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SAE.LBL	7197
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SAE.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SAI.LBL	7199
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SAI.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SBE.LBL	7197
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SBE.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SBI.LBL	7199
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SBI.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SDE.LBL	7224
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SDE.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SDI.LBL	7226
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SDI.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SEE.LBL	7203
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SEE.TAB	17050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SEI.LBL	7204
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SEI.TAB	7050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SGE.LBL	7224
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SGE.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SGI.LBL	7226
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SGI.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SNE.LBL	7195
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SNE.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SNI.LBL	7197
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1SNI.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1X5E.LBL	7198
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P1X5E.TAB	5050
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2S4E.LBL	7787
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2S4E.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2S4I.LBL	7790
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2S4I.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2S5I.LBL	7794
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2S5I.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2S6E.LBL	7786
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2S6E.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2S6I.LBL	7789
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2S6I.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SAE.LBL	7790
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SAE.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SAI.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SAI.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SBE.LBL	7790
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SBE.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SBI.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SBI.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SDE.LBL	7817
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SDE.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SDI.LBL	7819
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SDI.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SEE.LBL	7798
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SEE.TAB	15850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SEI.LBL	7800
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SEI.TAB	5850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SGE.LBL	7817
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SGE.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SGI.LBL	7819
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SGI.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SNE.LBL	7788
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SNE.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SNI.LBL	7790
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2SNI.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2X5E.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_25/RU4P2X5E.TAB	3850
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU1P2X5E.LBL	7784
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU1P2X5E.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2S4E.LBL	7780
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2S4E.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2S4I.LBL	7783
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2S4I.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2S5I.LBL	7787
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2S5I.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2S6E.LBL	7779
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2S6E.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2S6I.LBL	7782
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2S6I.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SAE.LBL	7783
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SAE.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SAI.LBL	7784
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SAI.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SBE.LBL	7783
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SBE.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SBI.LBL	7784
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SBI.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SDE.LBL	7810
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SDE.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SDI.LBL	7812
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SDI.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SEE.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SEE.TAB	7950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SEI.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SEI.TAB	2950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SGE.LBL	7810
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SGE.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SGI.LBL	7812
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SGI.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SNE.LBL	7781
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SNE.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SNI.LBL	7783
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU2P2SNI.TAB	1950
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2S4E.LBL	7780
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2S4E.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2S4I.LBL	7783
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2S4I.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2S5I.LBL	7787
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2S5I.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2S6E.LBL	7779
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2S6E.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2S6I.LBL	7782
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2S6I.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SAE.LBL	7783
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SAE.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SAI.LBL	7784
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SAI.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SBE.LBL	7783
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SBE.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SBI.LBL	7784
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SBI.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SDE.LBL	7810
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SDE.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SDI.LBL	7812
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SDI.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SEE.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SEE.TAB	7550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SEI.LBL	7791
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SEI.TAB	2550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SGE.LBL	7810
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SGE.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SGI.LBL	7812
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SGI.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SNE.LBL	7781
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SNE.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SNI.LBL	7783
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2SNI.TAB	1550
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2X5E.LBL	7784
holdings/volumes/VG_28xx/VG_2803/U_RINGS/EASYDATA/KM00_5/RU4P2X5E.TAB	1550
