holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEO0704241440_604.LBL	6577
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEO0704241440_604.TAB	182030
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEO0704241440_699.LBL	6572
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEO0704241440_699.TAB	182030
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEO0704241550_604.LBL	6575
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEO0704241550_604.TAB	102024
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEO0704241550_699.LBL	6570
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEO0704241550_699.TAB	102024
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEO0704250630_618.LBL	6575
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEO0704250630_618.TAB	1597068
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEO0704250630_699.LBL	6571
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEO0704250630_699.TAB	1597068
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/GEODATA/GEODATA.FMT	10096
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704010511_FP1.LBL	7545
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704010511_FP1.TAB	1936
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704010900_FP1.LBL	7721
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704010900_FP1.TAB	45584
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704020022_FP1.LBL	7840
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704020022_FP1.TAB	88880
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704070748_FP1.LBL	7678
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704070748_FP1.TAB	316976
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704080700_FP1.LBL	7678
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704080700_FP1.TAB	450384
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704081030_FP1.LBL	7676
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704081030_FP1.TAB	508464
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704081430_FP1.LBL	7670
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704081430_FP1.TAB	125488
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704090748_FP1.LBL	7670
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704090748_FP1.TAB	313984
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704091015_FP1.LBL	7677
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704091015_FP1.TAB	255024
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704091215_FP1.LBL	7675
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704091215_FP1.TAB	123200
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704121930_FP1.LBL	7728
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704121930_FP1.TAB	253968
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704150718_FP3.LBL	7763
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704150718_FP3.TAB	58960
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704151447_FP1.LBL	7704
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704151447_FP1.TAB	189200
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704152017_FP1.LBL	7723
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704152017_FP1.TAB	10560
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704220445_FP4.LBL	7678
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704220445_FP4.TAB	6403760
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704221600_FP4.LBL	7770
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704221600_FP4.TAB	216656
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704230945_FP1.LBL	7716
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704230945_FP1.TAB	757680
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704241440_FP3.LBL	7689
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704241440_FP3.TAB	734800
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704241550_FP1.LBL	7718
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704241550_FP1.TAB	82192
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704250630_FP1.LBL	7712
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPM0704250630_FP1.TAB	1289200
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/ISPMDATA/ISPMDATA.FMT	14547
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704010511_FP1.LBL	5741
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704010511_FP1.TAB	10494
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704010900_FP1.LBL	5745
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704010900_FP1.TAB	247086
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704020022_FP1.LBL	5749
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704020022_FP1.TAB	481770
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704070748_FP1.LBL	5943
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704070748_FP1.TAB	1718154
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704080700_FP1.LBL	5751
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704080700_FP1.TAB	2441286
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704081030_FP1.LBL	5749
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704081030_FP1.TAB	2756106
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704081430_FP1.LBL	5738
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704081430_FP1.TAB	680202
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704090748_FP1.LBL	5745
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704090748_FP1.TAB	1701936
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704091015_FP1.LBL	5753
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704091015_FP1.TAB	1382346
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704091215_FP1.LBL	5747
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704091215_FP1.TAB	667800
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704121930_FP1.LBL	5748
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704121930_FP1.TAB	1376622
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704150718_FP3.LBL	5737
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704150718_FP3.TAB	319590
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704151447_FP1.LBL	5676
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704151447_FP1.TAB	1025550
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704152017_FP1.LBL	5747
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704152017_FP1.TAB	57240
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704220445_FP4.LBL	5938
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704220445_FP4.TAB	34711290
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704221600_FP4.LBL	5747
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704221600_FP4.TAB	1174374
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704230945_FP1.LBL	5935
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704230945_FP1.TAB	4106970
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704241440_FP3.LBL	5750
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704241440_FP3.TAB	3982950
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704241550_FP1.LBL	5740
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704241550_FP1.TAB	445518
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704250630_FP1.LBL	5743
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POI0704250630_FP1.TAB	6988050
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/POIDATA/POIDATA.FMT	57257
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704010511_FP1.LBL	5583
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704010511_FP1.TAB	7898
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704010900_FP1.LBL	5667
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704010900_FP1.TAB	185962
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704020022_FP1.LBL	5671
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704020022_FP1.TAB	362590
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704070748_FP1.LBL	5982
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704070748_FP1.TAB	1293118
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704080700_FP1.LBL	5673
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704080700_FP1.TAB	1837362
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704081030_FP1.LBL	5671
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704081030_FP1.TAB	2074302
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704081430_FP1.LBL	5661
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704081430_FP1.TAB	511934
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704090748_FP1.LBL	5667
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704090748_FP1.TAB	1280912
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704091015_FP1.LBL	5675
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704091015_FP1.TAB	1040382
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704091215_FP1.LBL	5669
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704091215_FP1.TAB	502600
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704121930_FP1.LBL	5672
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704121930_FP1.TAB	1036074
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704150718_FP3.LBL	5659
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704150718_FP3.TAB	240530
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704151447_FP1.LBL	5671
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704151447_FP1.TAB	771850
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704152017_FP1.LBL	5669
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704152017_FP1.TAB	43080
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704220445_FP4.LBL	5977
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704220445_FP4.TAB	26124430
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704221600_FP4.LBL	5669
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704221600_FP4.TAB	883858
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704230945_FP1.LBL	5974
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704230945_FP1.TAB	3090990
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704241440_FP3.LBL	5669
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704241440_FP3.TAB	2997650
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704241550_FP1.LBL	5663
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704241550_FP1.TAB	335306
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704250630_FP1.LBL	5665
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RIN0704250630_FP1.TAB	5259350
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/RINDATA/RINDATA.FMT	42106
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704010511_FP1.LBL	3053
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704010511_FP1.TAB	924
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704010900_FP1.LBL	3149
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704010900_FP1.TAB	21756
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704020022_FP1.LBL	3108
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704020022_FP1.TAB	42420
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704070748_FP1.LBL	3314
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704070748_FP1.TAB	151284
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704080700_FP1.LBL	3110
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704080700_FP1.TAB	214956
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704081030_FP1.LBL	3108
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704081030_FP1.TAB	242676
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704081430_FP1.LBL	3097
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704081430_FP1.TAB	59892
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704090748_FP1.LBL	3104
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704090748_FP1.TAB	149856
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704091015_FP1.LBL	3112
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704091015_FP1.TAB	121716
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704091215_FP1.LBL	3106
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704091215_FP1.TAB	58800
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704121930_FP1.LBL	3153
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704121930_FP1.TAB	121212
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704150718_FP3.LBL	3186
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704150718_FP3.TAB	28140
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704151447_FP1.LBL	3200
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704151447_FP1.TAB	90300
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704152017_FP1.LBL	3151
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704152017_FP1.TAB	5040
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704220445_FP4.LBL	3309
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704220445_FP4.TAB	3056340
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704221600_FP4.LBL	3106
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704221600_FP4.TAB	103404
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704230945_FP1.LBL	3353
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704230945_FP1.TAB	361620
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704241440_FP3.LBL	3107
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704241440_FP3.TAB	350700
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704241550_FP1.LBL	3145
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704241550_FP1.TAB	39228
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704250630_FP1.LBL	3145
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TAR0704250630_FP1.TAB	615300
holdings/volumes/COCIRS_5xxx/COCIRS_5704/DATA/TARDATA/TARDATA.FMT	15300
